MuniCode,mean,sd,L0,H0,Year
39302,0.6437858363510662,0.1967026385824655,0.8164113533955147,0.24263874620117976,2024
39304,0.03217016440999931,0.5015170907531633,0.9458560824424002,0.10584266058506209,2024
39386,0.9010702892659144,0.405822019876807,0.8723623728739239,0.7631130335585764,2024
40100,0.7947321859575334,0.08350881164497148,0.4660555913670358,0.7174692663635134,2024
40130,0.04626447360001551,0.23212980337902,0.09600738006813447,0.3037921625449478,2024
40202,0.3382498637430066,0.06321233449887198,0.1804974909411382,0.39209058830207455,2024
40220,0.9877679255347899,0.9900654800880635,0.9397696200383678,0.06096738689596792,2024
40224,0.6856211365191389,0.20458603116710605,0.020253614753029225,0.6619779874651289,2024
40383,0.9991479116185205,0.1037341930127883,0.2617064239618605,0.4498570955712604,2024
41202,0.4911109382911131,0.029300697973984602,0.6327596566692556,0.9774032720361706,2024
41204,0.25432148970838153,0.1691317716747618,0.10738843243813734,0.416524275006132,2024
41205,0.9620415613654186,0.5101926478891268,0.03873606381154915,0.11015497952863984,2024
41206,0.2866664356146963,0.4656613572125311,0.31046586741354165,0.777063888802523,2024
41208,0.8862871537016709,0.31902513233014396,0.3365522140544579,0.5747133883556521,2024
41423,0.7929947249085059,0.03836122474155523,0.6580986187441368,0.7154635217119768,2024
41424,0.45599295653437566,0.5189673554914108,0.2862541853744617,0.9022250190618738,2024
41441,0.3790036557405395,0.8674235205199754,0.4706440404591522,0.008930863836962954,2024
42201,0.7606461635732754,0.0017909648112687249,0.6494807134053175,0.08839411457913982,2024
42202,0.6772649990539139,0.17831509961824676,0.9865409360835593,0.6482925483104788,2024
42203,0.4635118994047702,0.1457310975060051,0.7188325831599345,0.9635722935674343,2024
42204,0.023581505066237796,0.17906412078754408,0.6026227212374028,0.08344994365200831,2024
42205,0.9972599818684518,0.43836834781884115,0.04736468756179457,0.0604951791200532,2024
42207,0.32566336137914564,0.728752505352539,0.14185396868196876,0.5104207954101565,2024
42208,0.1280465967916935,0.0963567315095013,0.5118356818217881,0.285238956180382,2024
42209,0.8491094637234732,0.41935099459291814,0.9482514568826415,0.7530064342648329,2024
42210,0.3847249165993064,0.5575377223730147,0.5087903018431875,0.0028432918008947095,2024
42211,0.4442109140690339,0.6929433616645012,0.9907162685364045,0.9104864409519249,2024
42212,0.05748860137586309,0.8859220831105048,0.37472929924431797,0.5427103559705936,2024
42213,0.6479118255448502,0.27020400252071053,0.9523956226373488,0.3765606236105973,2024
42214,0.9733202013948824,0.7202186711846542,0.0816071906092054,0.98506554934645,2024
42307,0.06983770261518929,0.05846756743391268,0.30357629449636836,0.5940176096224022,2024
42308,0.1643338000990342,0.8416006925471925,0.6524305949015113,0.9494869898854577,2024
42321,0.32960240869006774,0.5868256332759654,0.849029725919743,0.9048996822951076,2024
42383,0.3001101228615378,0.15592558597885242,0.9868686146256713,0.6840788746824974,2024
42411,0.18523476361483382,0.9199088630887851,0.6860572849210315,0.6652030127249389,2024
43202,0.8167351386616307,0.8876399192864578,0.8315322831526756,0.4601811682498469,2024
43205,0.22502019151993502,0.6700203723407725,0.09870959745915842,0.631728200095581,2024
43212,0.11535189586682881,0.01814110768096533,0.223477756396953,0.6706506597570812,2024
43213,0.4622399251444984,0.7922021323679376,0.09502712168319027,0.23057421434722636,2024
43215,0.3449500296223963,0.15163939268699167,0.4195068304136863,0.7366348703193978,2024
43531,0.8512963533791555,0.7143220448600246,0.09673754214137176,0.8372884699288223,2024
44201,0.15131125812737634,0.00044356539968570807,0.8367607640022774,0.749308271743317,2024
44205,0.8117678232582833,0.9651127606819926,0.05259388033309231,0.8342693466920654,2024
44206,0.5182048006185935,0.392780886760591,0.2594507480745969,0.9749760988928179,2024
44207,0.6186622604627137,0.11553595717575238,0.46870613244200077,0.13206901249747438,2024
44209,0.03577827442767656,0.4080623631487139,0.9333791065937761,0.9535660574027376,2024
44210,0.20191054790582152,0.40762354186400673,0.29513224885839995,0.9707666986006405,2024
44211,0.07185991320214136,0.04047037190800562,0.4571086633014313,0.8173474445111253,2024
44212,0.3594518979099933,0.1336616419039316,0.1674728861869108,0.7208673672281029,2024
44341,0.06923833399861268,0.49708679104476794,0.2597760856054119,0.9650405141222927,2024
45204,0.8056149899873395,0.7573640492325142,0.7169075760959317,0.8477904137838412,2024
45207,0.44894530162492796,0.6613434266565476,0.08863071261746858,0.09512920167287686,2024
45406,0.7326670884590075,0.5147391091005196,0.028745622338980148,0.7092846660054355,2024
46201,0.4453130223024174,0.6965717064655514,0.12284155137758945,0.5387869345586138,2024
46203,0.33720708662218335,0.2593767948161303,0.49200353699839416,0.5503243197703032,2024
46204,0.7180957779023875,0.5188425530515309,0.3867438984454581,0.34994000687286664,2024
46206,0.7585812729711038,0.6629527946599612,0.47897521248942543,0.3411484162319167,2024
46210,0.8820503320638688,0.37351709751093254,0.2155445466389735,0.37279690348459116,2024
46213,0.6985723146390426,0.7630919939805144,0.5437185344153265,0.7182584303715333,2024
46214,0.48058694937051016,0.9164840988138586,0.07209657954323523,0.1579593555263502,2024
46215,0.291020302164285,0.890287664692369,0.613668199051441,0.596924461732326,2024
46219,0.9951976082487216,0.5931819825028484,0.9457008297601192,0.4016117847489161,2024
46220,0.5912475812485749,0.5102746592040867,0.9900615734681674,0.6711652823864428,2024
46221,0.47186728906676334,0.3820427475092587,0.2546476868761488,0.5069652618021819,2024
46304,0.7639336206668016,0.6242034669684741,0.0077970353455261154,0.3352706955681425,2024
46404,0.6904827965659603,0.18263144229666395,0.2585649433539614,0.9198311683601714,2024
46490,0.3730750401858205,0.6370568963886494,0.19862035939681233,0.8137273551997254,2024
46491,0.013923880744233785,0.5200896678482965,0.8357648791976828,0.9778481234011734,2024
46501,0.9942713731467386,0.47827794085244246,0.9156387483576033,0.3116037400157404,2024
46502,0.6674302263029248,0.37589052099454323,0.48667408000019796,0.0490209826958502,2024
47209,0.8495167375353784,0.2820655866835218,0.16337700535919464,0.37542654151797683,2024
47211,0.19705713829448046,0.3829118047534277,0.2810514643424713,0.46208068162435234,2024
47303,0.33038258933484577,0.7725105815064532,0.3079000822924012,0.7495283606328466,2024
47325,0.1774044248833636,0.5965009093027586,0.27898701973841034,0.9016646520074507,2024
